module simd_f32x4.0.wasm
assert_return f32x4.min_with_const_0 () -> v128:000000000000803f0000803f000040c0
assert_return f32x4.min_with_const_1 () -> v128:000000000000803f0000004000004040
assert_return f32x4.min_with_const_2 () -> v128:000000000000803f0000803f0000004f
assert_return f32x4.min_with_const_3 () -> v128:000000000000803f000000400000004f
assert_return f32x4.min_with_const_5 v128:00000000000000400000803f00004040 -> v128:000000000000803f0000803f000040c0
assert_return f32x4.min_with_const_6 v128:000000000000803f0000004000004040 -> v128:000000000000803f0000004000004040
assert_return f32x4.min_with_const_7 v128:00000000000000400000803f0000004f -> v128:000000000000803f0000803f0000004f
assert_return f32x4.min_with_const_8 v128:000000000000803f000000400000004f -> v128:000000000000803f000000400000004f
assert_return f32x4.max_with_const_10 () -> v128:00000000000000400000004000004040
assert_return f32x4.max_with_const_11 () -> v128:000000000000803f0000004000004040
assert_return f32x4.max_with_const_12 () -> v128:0000000000000040000000400000004f
assert_return f32x4.max_with_const_13 () -> v128:000000000000803f000000400000004f
assert_return f32x4.max_with_const_15 v128:00000000000000400000803f00004040 -> v128:00000000000000400000004000004040
assert_return f32x4.max_with_const_16 v128:000000000000803f0000004000004040 -> v128:000000000000803f0000004000004040
assert_return f32x4.max_with_const_17 v128:00000000000000400000803f0000004f -> v128:0000000000000040000000400000004f
assert_return f32x4.max_with_const_18 v128:000000000000803f000000400000004f -> v128:000000000000803f000000400000004f
assert_return f32x4.abs_with_const () -> v128:000000000000803f0000004000004040
assert_return f32x4.max v128:db0fc940db0fc940db0fc940db0fc940 v128:ffff7f7fffff7f7fffff7f7fffff7f7f -> v128:ffff7f7fffff7f7fffff7f7fffff7f7f
assert_return f32x4.max v128:db0fc940db0fc940db0fc940db0fc940 v128:ffff7fffffff7fffffff7fffffff7fff -> v128:db0fc940db0fc940db0fc940db0fc940
assert_return f32x4.max v128:db0fc940db0fc940db0fc940db0fc940 v128:0000807f0000807f0000807f0000807f -> v128:0000807f0000807f0000807f0000807f
assert_return f32x4.max v128:db0fc940db0fc940db0fc940db0fc940 v128:000080ff000080ff000080ff000080ff -> v128:db0fc940db0fc940db0fc940db0fc940
assert_return f32x4.max v128:db0fc9c0db0fc9c0db0fc9c0db0fc9c0 v128:00000000000000000000000000000000 -> v128:00000000000000000000000000000000
assert_return f32x4.max v128:db0fc9c0db0fc9c0db0fc9c0db0fc9c0 v128:00000080000000800000008000000080 -> v128:00000080000000800000008000000080
assert_return f32x4.max v128:db0fc9c0db0fc9c0db0fc9c0db0fc9c0 v128:01000000010000000100000001000000 -> v128:01000000010000000100000001000000
assert_return f32x4.max v128:db0fc9c0db0fc9c0db0fc9c0db0fc9c0 v128:01000080010000800100008001000080 -> v128:01000080010000800100008001000080
assert_return f32x4.max v128:db0fc9c0db0fc9c0db0fc9c0db0fc9c0 v128:00008000000080000000800000008000 -> v128:00008000000080000000800000008000
assert_return f32x4.max v128:db0fc9c0db0fc9c0db0fc9c0db0fc9c0 v128:00008080000080800000808000008080 -> v128:00008080000080800000808000008080
assert_return f32x4.max v128:db0fc9c0db0fc9c0db0fc9c0db0fc9c0 v128:0000003f0000003f0000003f0000003f -> v128:0000003f0000003f0000003f0000003f
assert_return f32x4.max v128:db0fc9c0db0fc9c0db0fc9c0db0fc9c0 v128:000000bf000000bf000000bf000000bf -> v128:000000bf000000bf000000bf000000bf
assert_return f32x4.max v128:db0fc9c0db0fc9c0db0fc9c0db0fc9c0 v128:0000803f0000803f0000803f0000803f -> v128:0000803f0000803f0000803f0000803f
assert_return f32x4.max v128:db0fc9c0db0fc9c0db0fc9c0db0fc9c0 v128:000080bf000080bf000080bf000080bf -> v128:000080bf000080bf000080bf000080bf
assert_return f32x4.max v128:db0fc9c0db0fc9c0db0fc9c0db0fc9c0 v128:db0fc940db0fc940db0fc940db0fc940 -> v128:db0fc940db0fc940db0fc940db0fc940
assert_return f32x4.max v128:db0fc9c0db0fc9c0db0fc9c0db0fc9c0 v128:db0fc9c0db0fc9c0db0fc9c0db0fc9c0 -> v128:db0fc9c0db0fc9c0db0fc9c0db0fc9c0
assert_return f32x4.max v128:db0fc9c0db0fc9c0db0fc9c0db0fc9c0 v128:ffff7f7fffff7f7fffff7f7fffff7f7f -> v128:ffff7f7fffff7f7fffff7f7fffff7f7f
assert_return f32x4.max v128:db0fc9c0db0fc9c0db0fc9c0db0fc9c0 v128:ffff7fffffff7fffffff7fffffff7fff -> v128:db0fc9c0db0fc9c0db0fc9c0db0fc9c0
assert_return f32x4.max v128:db0fc9c0db0fc9c0db0fc9c0db0fc9c0 v128:0000807f0000807f0000807f0000807f -> v128:0000807f0000807f0000807f0000807f
assert_return f32x4.max v128:db0fc9c0db0fc9c0db0fc9c0db0fc9c0 v128:000080ff000080ff000080ff000080ff -> v128:db0fc9c0db0fc9c0db0fc9c0db0fc9c0
assert_return f32x4.max v128:ffff7f7fffff7f7fffff7f7fffff7f7f v128:00000000000000000000000000000000 -> v128:ffff7f7fffff7f7fffff7f7fffff7f7f
assert_return f32x4.max v128:ffff7f7fffff7f7fffff7f7fffff7f7f v128:00000080000000800000008000000080 -> v128:ffff7f7fffff7f7fffff7f7fffff7f7f
assert_return f32x4.max v128:ffff7f7fffff7f7fffff7f7fffff7f7f v128:01000000010000000100000001000000 -> v128:ffff7f7fffff7f7fffff7f7fffff7f7f
assert_return f32x4.max v128:ffff7f7fffff7f7fffff7f7fffff7f7f v128:01000080010000800100008001000080 -> v128:ffff7f7fffff7f7fffff7f7fffff7f7f
assert_return f32x4.max v128:ffff7f7fffff7f7fffff7f7fffff7f7f v128:00008000000080000000800000008000 -> v128:ffff7f7fffff7f7fffff7f7fffff7f7f
assert_return f32x4.max v128:ffff7f7fffff7f7fffff7f7fffff7f7f v128:00008080000080800000808000008080 -> v128:ffff7f7fffff7f7fffff7f7fffff7f7f
assert_return f32x4.max v128:ffff7f7fffff7f7fffff7f7fffff7f7f v128:0000003f0000003f0000003f0000003f -> v128:ffff7f7fffff7f7fffff7f7fffff7f7f
assert_return f32x4.max v128:ffff7f7fffff7f7fffff7f7fffff7f7f v128:000000bf000000bf000000bf000000bf -> v128:ffff7f7fffff7f7fffff7f7fffff7f7f
assert_return f32x4.max v128:ffff7f7fffff7f7fffff7f7fffff7f7f v128:0000803f0000803f0000803f0000803f -> v128:ffff7f7fffff7f7fffff7f7fffff7f7f
assert_return f32x4.max v128:ffff7f7fffff7f7fffff7f7fffff7f7f v128:000080bf000080bf000080bf000080bf -> v128:ffff7f7fffff7f7fffff7f7fffff7f7f
assert_return f32x4.max v128:ffff7f7fffff7f7fffff7f7fffff7f7f v128:db0fc940db0fc940db0fc940db0fc940 -> v128:ffff7f7fffff7f7fffff7f7fffff7f7f
assert_return f32x4.max v128:ffff7f7fffff7f7fffff7f7fffff7f7f v128:db0fc9c0db0fc9c0db0fc9c0db0fc9c0 -> v128:ffff7f7fffff7f7fffff7f7fffff7f7f
assert_return f32x4.max v128:ffff7f7fffff7f7fffff7f7fffff7f7f v128:ffff7f7fffff7f7fffff7f7fffff7f7f -> v128:ffff7f7fffff7f7fffff7f7fffff7f7f
assert_return f32x4.max v128:ffff7f7fffff7f7fffff7f7fffff7f7f v128:ffff7fffffff7fffffff7fffffff7fff -> v128:ffff7f7fffff7f7fffff7f7fffff7f7f
assert_return f32x4.max v128:ffff7f7fffff7f7fffff7f7fffff7f7f v128:0000807f0000807f0000807f0000807f -> v128:0000807f0000807f0000807f0000807f
assert_return f32x4.max v128:ffff7f7fffff7f7fffff7f7fffff7f7f v128:000080ff000080ff000080ff000080ff -> v128:ffff7f7fffff7f7fffff7f7fffff7f7f
assert_return f32x4.max v128:ffff7fffffff7fffffff7fffffff7fff v128:00000000000000000000000000000000 -> v128:00000000000000000000000000000000
assert_return f32x4.max v128:ffff7fffffff7fffffff7fffffff7fff v128:00000080000000800000008000000080 -> v128:00000080000000800000008000000080
assert_return f32x4.max v128:ffff7fffffff7fffffff7fffffff7fff v128:01000000010000000100000001000000 -> v128:01000000010000000100000001000000
assert_return f32x4.max v128:ffff7fffffff7fffffff7fffffff7fff v128:01000080010000800100008001000080 -> v128:01000080010000800100008001000080
assert_return f32x4.max v128:ffff7fffffff7fffffff7fffffff7fff v128:00008000000080000000800000008000 -> v128:00008000000080000000800000008000
assert_return f32x4.max v128:ffff7fffffff7fffffff7fffffff7fff v128:00008080000080800000808000008080 -> v128:00008080000080800000808000008080
assert_return f32x4.max v128:ffff7fffffff7fffffff7fffffff7fff v128:0000003f0000003f0000003f0000003f -> v128:0000003f0000003f0000003f0000003f
assert_return f32x4.max v128:ffff7fffffff7fffffff7fffffff7fff v128:000000bf000000bf000000bf000000bf -> v128:000000bf000000bf000000bf000000bf
assert_return f32x4.max v128:ffff7fffffff7fffffff7fffffff7fff v128:0000803f0000803f0000803f0000803f -> v128:0000803f0000803f0000803f0000803f
assert_return f32x4.max v128:ffff7fffffff7fffffff7fffffff7fff v128:000080bf000080bf000080bf000080bf -> v128:000080bf000080bf000080bf000080bf
assert_return f32x4.max v128:ffff7fffffff7fffffff7fffffff7fff v128:db0fc940db0fc940db0fc940db0fc940 -> v128:db0fc940db0fc940db0fc940db0fc940
assert_return f32x4.max v128:ffff7fffffff7fffffff7fffffff7fff v128:db0fc9c0db0fc9c0db0fc9c0db0fc9c0 -> v128:db0fc9c0db0fc9c0db0fc9c0db0fc9c0
assert_return f32x4.max v128:ffff7fffffff7fffffff7fffffff7fff v128:ffff7f7fffff7f7fffff7f7fffff7f7f -> v128:ffff7f7fffff7f7fffff7f7fffff7f7f
assert_return f32x4.max v128:ffff7fffffff7fffffff7fffffff7fff v128:ffff7fffffff7fffffff7fffffff7fff -> v128:ffff7fffffff7fffffff7fffffff7fff
assert_return f32x4.max v128:ffff7fffffff7fffffff7fffffff7fff v128:0000807f0000807f0000807f0000807f -> v128:0000807f0000807f0000807f0000807f
assert_return f32x4.max v128:ffff7fffffff7fffffff7fffffff7fff v128:000080ff000080ff000080ff000080ff -> v128:ffff7fffffff7fffffff7fffffff7fff
assert_return f32x4.max v128:0000807f0000807f0000807f0000807f v128:00000000000000000000000000000000 -> v128:0000807f0000807f0000807f0000807f
assert_return f32x4.max v128:0000807f0000807f0000807f0000807f v128:00000080000000800000008000000080 -> v128:0000807f0000807f0000807f0000807f
assert_return f32x4.max v128:0000807f0000807f0000807f0000807f v128:01000000010000000100000001000000 -> v128:0000807f0000807f0000807f0000807f
assert_return f32x4.max v128:0000807f0000807f0000807f0000807f v128:01000080010000800100008001000080 -> v128:0000807f0000807f0000807f0000807f
assert_return f32x4.max v128:0000807f0000807f0000807f0000807f v128:00008000000080000000800000008000 -> v128:0000807f0000807f0000807f0000807f
assert_return f32x4.max v128:0000807f0000807f0000807f0000807f v128:00008080000080800000808000008080 -> v128:0000807f0000807f0000807f0000807f
assert_return f32x4.max v128:0000807f0000807f0000807f0000807f v128:0000003f0000003f0000003f0000003f -> v128:0000807f0000807f0000807f0000807f
assert_return f32x4.max v128:0000807f0000807f0000807f0000807f v128:000000bf000000bf000000bf000000bf -> v128:0000807f0000807f0000807f0000807f
assert_return f32x4.max v128:0000807f0000807f0000807f0000807f v128:0000803f0000803f0000803f0000803f -> v128:0000807f0000807f0000807f0000807f
assert_return f32x4.max v128:0000807f0000807f0000807f0000807f v128:000080bf000080bf000080bf000080bf -> v128:0000807f0000807f0000807f0000807f
assert_return f32x4.max v128:0000807f0000807f0000807f0000807f v128:db0fc940db0fc940db0fc940db0fc940 -> v128:0000807f0000807f0000807f0000807f
assert_return f32x4.max v128:0000807f0000807f0000807f0000807f v128:db0fc9c0db0fc9c0db0fc9c0db0fc9c0 -> v128:0000807f0000807f0000807f0000807f
assert_return f32x4.max v128:0000807f0000807f0000807f0000807f v128:ffff7f7fffff7f7fffff7f7fffff7f7f -> v128:0000807f0000807f0000807f0000807f
assert_return f32x4.max v128:0000807f0000807f0000807f0000807f v128:ffff7fffffff7fffffff7fffffff7fff -> v128:0000807f0000807f0000807f0000807f
assert_return f32x4.max v128:0000807f0000807f0000807f0000807f v128:0000807f0000807f0000807f0000807f -> v128:0000807f0000807f0000807f0000807f
assert_return f32x4.max v128:0000807f0000807f0000807f0000807f v128:000080ff000080ff000080ff000080ff -> v128:0000807f0000807f0000807f0000807f
assert_return f32x4.max v128:000080ff000080ff000080ff000080ff v128:00000000000000000000000000000000 -> v128:00000000000000000000000000000000
assert_return f32x4.max v128:000080ff000080ff000080ff000080ff v128:00000080000000800000008000000080 -> v128:00000080000000800000008000000080
assert_return f32x4.max v128:000080ff000080ff000080ff000080ff v128:01000000010000000100000001000000 -> v128:01000000010000000100000001000000
assert_return f32x4.max v128:000080ff000080ff000080ff000080ff v128:01000080010000800100008001000080 -> v128:01000080010000800100008001000080
assert_return f32x4.max v128:000080ff000080ff000080ff000080ff v128:00008000000080000000800000008000 -> v128:00008000000080000000800000008000
assert_return f32x4.max v128:000080ff000080ff000080ff000080ff v128:00008080000080800000808000008080 -> v128:00008080000080800000808000008080
assert_return f32x4.max v128:000080ff000080ff000080ff000080ff v128:0000003f0000003f0000003f0000003f -> v128:0000003f0000003f0000003f0000003f
assert_return f32x4.max v128:000080ff000080ff000080ff000080ff v128:000000bf000000bf000000bf000000bf -> v128:000000bf000000bf000000bf000000bf
assert_return f32x4.max v128:000080ff000080ff000080ff000080ff v128:0000803f0000803f0000803f0000803f -> v128:0000803f0000803f0000803f0000803f
assert_return f32x4.max v128:000080ff000080ff000080ff000080ff v128:000080bf000080bf000080bf000080bf -> v128:000080bf000080bf000080bf000080bf
assert_return f32x4.max v128:000080ff000080ff000080ff000080ff v128:db0fc940db0fc940db0fc940db0fc940 -> v128:db0fc940db0fc940db0fc940db0fc940
assert_return f32x4.max v128:000080ff000080ff000080ff000080ff v128:db0fc9c0db0fc9c0db0fc9c0db0fc9c0 -> v128:db0fc9c0db0fc9c0db0fc9c0db0fc9c0
assert_return f32x4.max v128:000080ff000080ff000080ff000080ff v128:ffff7f7fffff7f7fffff7f7fffff7f7f -> v128:ffff7f7fffff7f7fffff7f7fffff7f7f
assert_return f32x4.max v128:000080ff000080ff000080ff000080ff v128:ffff7fffffff7fffffff7fffffff7fff -> v128:ffff7fffffff7fffffff7fffffff7fff
assert_return f32x4.max v128:000080ff000080ff000080ff000080ff v128:0000807f0000807f0000807f0000807f -> v128:0000807f0000807f0000807f0000807f
assert_return f32x4.max v128:000080ff000080ff000080ff000080ff v128:000080ff000080ff000080ff000080ff -> v128:000080ff000080ff000080ff000080ff
assert_return f32x4.max v128:7b4d7f6c7b4d7f6c7b4d7f6c7b4d7f6c v128:7b4d7f6c7b4d7f6c7b4d7f6c7b4d7f6c -> v128:7b4d7f6c7b4d7f6c7b4d7f6c7b4d7f6c
assert_return f32x4.max v128:7b4d7f6c7b4d7f6c7b4d7f6c7b4d7f6c v128:ff2f592dff2f592dff2f592dff2f592d -> v128:7b4d7f6c7b4d7f6c7b4d7f6c7b4d7f6c
assert_return f32x4.max v128:7b4d7f6c7b4d7f6c7b4d7f6c7b4d7f6c v128:7b4d7f6c7b4d7f6c7b4d7f6c7b4d7f6c -> v128:7b4d7f6c7b4d7f6c7b4d7f6c7b4d7f6c
assert_return f32x4.max v128:7b4d7f6c7b4d7f6c7b4d7f6c7b4d7f6c v128:7b4d7f6c7b4d7f6c7b4d7f6c7b4d7f6c -> v128:7b4d7f6c7b4d7f6c7b4d7f6c7b4d7f6c
assert_return f32x4.max v128:7b4d7f6c7b4d7f6c7b4d7f6c7b4d7f6c v128:a379ebcca379ebcca379ebcca379ebcc -> v128:7b4d7f6c7b4d7f6c7b4d7f6c7b4d7f6c
assert_return f32x4.max v128:ff2f592dff2f592dff2f592dff2f592d v128:7b4d7f6c7b4d7f6c7b4d7f6c7b4d7f6c -> v128:7b4d7f6c7b4d7f6c7b4d7f6c7b4d7f6c
assert_return f32x4.max v128:ff2f592dff2f592dff2f592dff2f592d v128:ff2f592dff2f592dff2f592dff2f592d -> v128:ff2f592dff2f592dff2f592dff2f592d
assert_return f32x4.max v128:ff2f592dff2f592dff2f592dff2f592d v128:7b4d7f6c7b4d7f6c7b4d7f6c7b4d7f6c -> v128:7b4d7f6c7b4d7f6c7b4d7f6c7b4d7f6c
assert_return f32x4.max v128:ff2f592dff2f592dff2f592dff2f592d v128:7b4d7f6c7b4d7f6c7b4d7f6c7b4d7f6c -> v128:7b4d7f6c7b4d7f6c7b4d7f6c7b4d7f6c
assert_return f32x4.max v128:ff2f592dff2f592dff2f592dff2f592d v128:a379ebcca379ebcca379ebcca379ebcc -> v128:ff2f592dff2f592dff2f592dff2f592d
assert_return f32x4.max v128:7b4d7f6c7b4d7f6c7b4d7f6c7b4d7f6c v128:7b4d7f6c7b4d7f6c7b4d7f6c7b4d7f6c -> v128:7b4d7f6c7b4d7f6c7b4d7f6c7b4d7f6c
assert_return f32x4.max v128:7b4d7f6c7b4d7f6c7b4d7f6c7b4d7f6c v128:ff2f592dff2f592dff2f592dff2f592d -> v128:7b4d7f6c7b4d7f6c7b4d7f6c7b4d7f6c
assert_return f32x4.max v128:7b4d7f6c7b4d7f6c7b4d7f6c7b4d7f6c v128:7b4d7f6c7b4d7f6c7b4d7f6c7b4d7f6c -> v128:7b4d7f6c7b4d7f6c7b4d7f6c7b4d7f6c
assert_return f32x4.max v128:7b4d7f6c7b4d7f6c7b4d7f6c7b4d7f6c v128:7b4d7f6c7b4d7f6c7b4d7f6c7b4d7f6c -> v128:7b4d7f6c7b4d7f6c7b4d7f6c7b4d7f6c
assert_return f32x4.max v128:7b4d7f6c7b4d7f6c7b4d7f6c7b4d7f6c v128:a379ebcca379ebcca379ebcca379ebcc -> v128:7b4d7f6c7b4d7f6c7b4d7f6c7b4d7f6c
assert_return f32x4.max v128:7b4d7f6c7b4d7f6c7b4d7f6c7b4d7f6c v128:7b4d7f6c7b4d7f6c7b4d7f6c7b4d7f6c -> v128:7b4d7f6c7b4d7f6c7b4d7f6c7b4d7f6c
assert_return f32x4.max v128:7b4d7f6c7b4d7f6c7b4d7f6c7b4d7f6c v128:ff2f592dff2f592dff2f592dff2f592d -> v128:7b4d7f6c7b4d7f6c7b4d7f6c7b4d7f6c
assert_return f32x4.max v128:7b4d7f6c7b4d7f6c7b4d7f6c7b4d7f6c v128:7b4d7f6c7b4d7f6c7b4d7f6c7b4d7f6c -> v128:7b4d7f6c7b4d7f6c7b4d7f6c7b4d7f6c
assert_return f32x4.max v128:7b4d7f6c7b4d7f6c7b4d7f6c7b4d7f6c v128:7b4d7f6c7b4d7f6c7b4d7f6c7b4d7f6c -> v128:7b4d7f6c7b4d7f6c7b4d7f6c7b4d7f6c
assert_return f32x4.max v128:7b4d7f6c7b4d7f6c7b4d7f6c7b4d7f6c v128:a379ebcca379ebcca379ebcca379ebcc -> v128:7b4d7f6c7b4d7f6c7b4d7f6c7b4d7f6c
assert_return f32x4.max v128:a379ebcca379ebcca379ebcca379ebcc v128:7b4d7f6c7b4d7f6c7b4d7f6c7b4d7f6c -> v128:7b4d7f6c7b4d7f6c7b4d7f6c7b4d7f6c
assert_return f32x4.max v128:a379ebcca379ebcca379ebcca379ebcc v128:ff2f592dff2f592dff2f592dff2f592d -> v128:ff2f592dff2f592dff2f592dff2f592d
assert_return f32x4.max v128:a379ebcca379ebcca379ebcca379ebcc v128:7b4d7f6c7b4d7f6c7b4d7f6c7b4d7f6c -> v128:7b4d7f6c7b4d7f6c7b4d7f6c7b4d7f6c
assert_return f32x4.max v128:a379ebcca379ebcca379ebcca379ebcc v128:7b4d7f6c7b4d7f6c7b4d7f6c7b4d7f6c -> v128:7b4d7f6c7b4d7f6c7b4d7f6c7b4d7f6c
assert_return f32x4.max v128:a379ebcca379ebcca379ebcca379ebcc v128:a379ebcca379ebcca379ebcca379ebcc -> v128:a379ebcca379ebcca379ebcca379ebcc
assert_return f32x4.max v128:0000c07f0000c07f0000c07f0000c07f v128:00000000000000000000000000000000 -> v128_lanes:f32x4:c,c,c,c
assert_return f32x4.max v128:0000c07f0000c07f0000c07f0000c07f v128:00000080000000800000008000000080 -> v128_lanes:f32x4:c,c,c,c
assert_return f32x4.max v128:0000c07f0000c07f0000c07f0000c07f v128:01000000010000000100000001000000 -> v128_lanes:f32x4:c,c,c,c
assert_return f32x4.max v128:0000c07f0000c07f0000c07f0000c07f v128:01000080010000800100008001000080 -> v128_lanes:f32x4:c,c,c,c
assert_return f32x4.max v128:0000c07f0000c07f0000c07f0000c07f v128:00008000000080000000800000008000 -> v128_lanes:f32x4:c,c,c,c
assert_return f32x4.max v128:0000c07f0000c07f0000c07f0000c07f v128:00008080000080800000808000008080 -> v128_lanes:f32x4:c,c,c,c
assert_return f32x4.max v128:0000c07f0000c07f0000c07f0000c07f v128:0000003f0000003f0000003f0000003f -> v128_lanes:f32x4:c,c,c,c
assert_return f32x4.max v128:0000c07f0000c07f0000c07f0000c07f v128:000000bf000000bf000000bf000000bf -> v128_lanes:f32x4:c,c,c,c
assert_return f32x4.max v128:0000c07f0000c07f0000c07f0000c07f v128:0000803f0000803f0000803f0000803f -> v128_lanes:f32x4:c,c,c,c
assert_return f32x4.max v128:0000c07f0000c07f0000c07f0000c07f v128:000080bf000080bf000080bf000080bf -> v128_lanes:f32x4:c,c,c,c
assert_return f32x4.max v128:0000c07f0000c07f0000c07f0000c07f v128:db0fc940db0fc940db0fc940db0fc940 -> v128_lanes:f32x4:c,c,c,c
assert_return f32x4.max v128:0000c07f0000c07f0000c07f0000c07f v128:db0fc9c0db0fc9c0db0fc9c0db0fc9c0 -> v128_lanes:f32x4:c,c,c,c
assert_return f32x4.max v128:0000c07f0000c07f0000c07f0000c07f v128:ffff7f7fffff7f7fffff7f7fffff7f7f -> v128_lanes:f32x4:c,c,c,c
assert_return f32x4.max v128:0000c07f0000c07f0000c07f0000c07f v128:ffff7fffffff7fffffff7fffffff7fff -> v128_lanes:f32x4:c,c,c,c
assert_return f32x4.max v128:0000c07f0000c07f0000c07f0000c07f v128:0000807f0000807f0000807f0000807f -> v128_lanes:f32x4:c,c,c,c
assert_return f32x4.max v128:0000c07f0000c07f0000c07f0000c07f v128:000080ff000080ff000080ff000080ff -> v128_lanes:f32x4:c,c,c,c
assert_return f32x4.max v128:0000c07f0000c07f0000c07f0000c07f v128:0000c07f0000c07f0000c07f0000c07f -> v128_lanes:f32x4:c,c,c,c
assert_return f32x4.max v128:0000c07f0000c07f0000c07f0000c07f v128:0000c0ff0000c0ff0000c0ff0000c0ff -> v128_lanes:f32x4:c,c,c,c
assert_return f32x4.max v128:0000c07f0000c07f0000c07f0000c07f v128:0000a07f0000a07f0000a07f0000a07f -> v128_lanes:f32x4:a,a,a,a
assert_return f32x4.max v128:0000c07f0000c07f0000c07f0000c07f v128:0000a0ff0000a0ff0000a0ff0000a0ff -> v128_lanes:f32x4:a,a,a,a
assert_return f32x4.max v128:0000c0ff0000c0ff0000c0ff0000c0ff v128:00000000000000000000000000000000 -> v128_lanes:f32x4:c,c,c,c
assert_return f32x4.max v128:0000c0ff0000c0ff0000c0ff0000c0ff v128:00000080000000800000008000000080 -> v128_lanes:f32x4:c,c,c,c
assert_return f32x4.max v128:0000c0ff0000c0ff0000c0ff0000c0ff v128:01000000010000000100000001000000 -> v128_lanes:f32x4:c,c,c,c
assert_return f32x4.max v128:0000c0ff0000c0ff0000c0ff0000c0ff v128:01000080010000800100008001000080 -> v128_lanes:f32x4:c,c,c,c
assert_return f32x4.max v128:0000c0ff0000c0ff0000c0ff0000c0ff v128:00008000000080000000800000008000 -> v128_lanes:f32x4:c,c,c,c
assert_return f32x4.max v128:0000c0ff0000c0ff0000c0ff0000c0ff v128:00008080000080800000808000008080 -> v128_lanes:f32x4:c,c,c,c
assert_return f32x4.max v128:0000c0ff0000c0ff0000c0ff0000c0ff v128:0000003f0000003f0000003f0000003f -> v128_lanes:f32x4:c,c,c,c
assert_return f32x4.max v128:0000c0ff0000c0ff0000c0ff0000c0ff v128:000000bf000000bf000000bf000000bf -> v128_lanes:f32x4:c,c,c,c
assert_return f32x4.max v128:0000c0ff0000c0ff0000c0ff0000c0ff v128:0000803f0000803f0000803f0000803f -> v128_lanes:f32x4:c,c,c,c
assert_return f32x4.max v128:0000c0ff0000c0ff0000c0ff0000c0ff v128:000080bf000080bf000080bf000080bf -> v128_lanes:f32x4:c,c,c,c
assert_return f32x4.max v128:0000c0ff0000c0ff0000c0ff0000c0ff v128:db0fc940db0fc940db0fc940db0fc940 -> v128_lanes:f32x4:c,c,c,c
assert_return f32x4.max v128:0000c0ff0000c0ff0000c0ff0000c0ff v128:db0fc9c0db0fc9c0db0fc9c0db0fc9c0 -> v128_lanes:f32x4:c,c,c,c
assert_return f32x4.max v128:0000c0ff0000c0ff0000c0ff0000c0ff v128:ffff7f7fffff7f7fffff7f7fffff7f7f -> v128_lanes:f32x4:c,c,c,c
assert_return f32x4.max v128:0000c0ff0000c0ff0000c0ff0000c0ff v128:ffff7fffffff7fffffff7fffffff7fff -> v128_lanes:f32x4:c,c,c,c
assert_return f32x4.max v128:0000c0ff0000c0ff0000c0ff0000c0ff v128:0000807f0000807f0000807f0000807f -> v128_lanes:f32x4:c,c,c,c
assert_return f32x4.max v128:0000c0ff0000c0ff0000c0ff0000c0ff v128:000080ff000080ff000080ff000080ff -> v128_lanes:f32x4:c,c,c,c
assert_return f32x4.max v128:0000c0ff0000c0ff0000c0ff0000c0ff v128:0000c07f0000c07f0000c07f0000c07f -> v128_lanes:f32x4:c,c,c,c
assert_return f32x4.max v128:0000c0ff0000c0ff0000c0ff0000c0ff v128:0000c0ff0000c0ff0000c0ff0000c0ff -> v128_lanes:f32x4:c,c,c,c
assert_return f32x4.max v128:0000c0ff0000c0ff0000c0ff0000c0ff v128:0000a07f0000a07f0000a07f0000a07f -> v128_lanes:f32x4:a,a,a,a
assert_return f32x4.max v128:0000c0ff0000c0ff0000c0ff0000c0ff v128:0000a0ff0000a0ff0000a0ff0000a0ff -> v128_lanes:f32x4:a,a,a,a
assert_return f32x4.max v128:0000a07f0000a07f0000a07f0000a07f v128:00000000000000000000000000000000 -> v128_lanes:f32x4:a,a,a,a
assert_return f32x4.max v128:0000a07f0000a07f0000a07f0000a07f v128:00000080000000800000008000000080 -> v128_lanes:f32x4:a,a,a,a
assert_return f32x4.max v128:0000a07f0000a07f0000a07f0000a07f v128:01000000010000000100000001000000 -> v128_lanes:f32x4:a,a,a,a
assert_return f32x4.max v128:0000a07f0000a07f0000a07f0000a07f v128:01000080010000800100008001000080 -> v128_lanes:f32x4:a,a,a,a
assert_return f32x4.max v128:0000a07f0000a07f0000a07f0000a07f v128:00008000000080000000800000008000 -> v128_lanes:f32x4:a,a,a,a
assert_return f32x4.max v128:0000a07f0000a07f0000a07f0000a07f v128:00008080000080800000808000008080 -> v128_lanes:f32x4:a,a,a,a
assert_return f32x4.max v128:0000a07f0000a07f0000a07f0000a07f v128:0000003f0000003f0000003f0000003f -> v128_lanes:f32x4:a,a,a,a
assert_return f32x4.max v128:0000a07f0000a07f0000a07f0000a07f v128:000000bf000000bf000000bf000000bf -> v128_lanes:f32x4:a,a,a,a
assert_return f32x4.max v128:0000a07f0000a07f0000a07f0000a07f v128:0000803f0000803f0000803f0000803f -> v128_lanes:f32x4:a,a,a,a
assert_return f32x4.max v128:0000a07f0000a07f0000a07f0000a07f v128:000080bf000080bf000080bf000080bf -> v128_lanes:f32x4:a,a,a,a
assert_return f32x4.max v128:0000a07f0000a07f0000a07f0000a07f v128:db0fc940db0fc940db0fc940db0fc940 -> v128_lanes:f32x4:a,a,a,a
assert_return f32x4.max v128:0000a07f0000a07f0000a07f0000a07f v128:db0fc9c0db0fc9c0db0fc9c0db0fc9c0 -> v128_lanes:f32x4:a,a,a,a
